Kind,Namespace,Name,Replicas,Schedule,CPU_Request_Milli,CPU_Limit_Milli,Mem_Request_MiB,Mem_Limit_MiB,Init_Containers,Sidecars,Total_Containers,PVC_Count,Storage_Complexity,Services,Exposure_Type,Exposed_Externally,HPA_Enabled,VPA_Enabled,Node_Selector,Affinity_Rules,Host_Network,Privileged,Liveness_Probe,Readiness_Probe,Additional_Networks,ConfigMap_Count,Secret_Count
Job,frontend,sample-app-0,1,N/A,2000,4000,2048,4096,0,0,1,1,RWO,None,Internal,No,No,No,No,Yes,No,No,No,Yes,1,6,4
DaemonSet,logging,sample-app-1,1,N/A,250,500,1024,2048,0,1,2,0,None,None,Internal,No,No,No,No,No,Yes,No,Yes,No,0,5,5
Job,security,sample-app-2,1,N/A,1000,2000,-1,-1,0,2,3,0,None,sample-app-2-svc,Ingress,Yes,No,No,No,Yes,No,Yes,Yes,No,1,1,4
Job,frontend,sample-app-3,1,N/A,1000,2000,4096,8192,0,0,1,1,RWO,sample-app-3-svc,NodePort,No,No,No,Yes,Yes,Yes,No,Yes,No,1,7,4
Deployment,logging,sample-app-4,3,N/A,2000,4000,2048,4096,1,0,2,1,RWO,None,Internal,No,No,No,No,Yes,No,No,Yes,No,1,5,5
Job,database,sample-app-5,1,N/A,2000,4000,4096,8192,0,2,3,1,RWX,None,Internal,No,No,No,Yes,No,No,No,Yes,Yes,2,2,2
Job,logging,sample-app-6,1,N/A,250,500,512,1024,0,0,1,1,RWX,sample-app-6-svc,Ingress,Yes,No,No,No,Yes,No,No,Yes,Yes,0,5,5
Deployment,security,sample-app-7,1,N/A,250,500,4096,8192,0,0,1,1,RWO,sample-app-7-svc,Route,Yes,Yes,No,Yes,No,No,No,No,No,0,6,2
DaemonSet,security,sample-app-8,1,N/A,2000,4000,4096,8192,0,2,3,0,None,None,Internal,No,No,No,Yes,Yes,No,Yes,Yes,No,0,4,4
Deployment,database,sample-app-9,2,N/A,-1,-1,2048,4096,1,2,4,0,None,None,Internal,No,No,No,No,No,No,No,No,Yes,0,3,5
CronJob,frontend,sample-app-10,1,0 * * * *,500,1000,512,1024,0,2,3,0,None,sample-app-10-svc,ClusterIP,No,No,No,No,No,No,Yes,Yes,Yes,0,2,1
CronJob,backend,sample-app-11,1,0 * * * *,250,500,1024,2048,0,0,1,0,None,None,Internal,No,No,No,Yes,No,Yes,No,Yes,Yes,0,6,2
StatefulSet,backend,sample-app-12,1,N/A,1000,2000,-1,-1,0,0,1,2,RWO,None,Internal,No,No,No,No,No,No,No,Yes,Yes,2,7,2
StatefulSet,monitoring,sample-app-13,2,N/A,250,500,4096,8192,1,0,2,1,RWO,sample-app-13-svc,NodePort,No,No,No,No,Yes,No,No,Yes,Yes,1,2,5
